id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barca_maintenance_plan_line_material_programador,access.barca.maintenance.plan.line.material.programador,model_barca_maintenance_plan_line_material,zmm_ajustes.group_barca_programador,1,1,1,1
access_barca_maintenance_plan_line_material_ejecutor,access.barca.maintenance.plan.line.material.ejecutor,model_barca_maintenance_plan_line_material,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_maintenance_plan_line_material_bodega,access.barca.maintenance.plan.line.material.bodega,model_barca_maintenance_plan_line_material,zmm_ajustes.group_barca_bodega,1,0,0,0
access_barca_maintenance_plan_line_material_admin,access.barca.maintenance.plan.line.material.admin,model_barca_maintenance_plan_line_material,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_kit_programador,access.barca.maintenance.kit.programador,model_barca_maintenance_kit,zmm_ajustes.group_barca_programador,1,0,0,0
access_barca_maintenance_kit_ejecutor,access.barca.maintenance.kit.ejecutor,model_barca_maintenance_kit,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_maintenance_kit_bodega,access.barca.maintenance.kit.bodega,model_barca_maintenance_kit,zmm_ajustes.group_barca_bodega,1,1,0,0
access_barca_maintenance_kit_admin,access.barca.maintenance.kit.admin,model_barca_maintenance_kit,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_kit_line_programador,access.barca.maintenance.kit.line.programador,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_programador,1,0,0,0
access_barca_maintenance_kit_line_ejecutor,access.barca.maintenance.kit.line.ejecutor,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_maintenance_kit_line_bodega,access.barca.maintenance.kit.line.bodega,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_bodega,1,1,0,0
access_barca_maintenance_kit_line_admin,access.barca.maintenance.kit.line.admin,model_barca_maintenance_kit_line,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_alert_conductor,access.barca.maintenance.alert.conductor,model_barca_maintenance_alert,zmm_ajustes.group_barca_conductor,1,0,0,0
access_barca_maintenance_alert_programador,access.barca.maintenance.alert.programador,model_barca_maintenance_alert,zmm_ajustes.group_barca_programador,1,1,1,1
access_barca_maintenance_alert_ejecutor,access.barca.maintenance.alert.ejecutor,model_barca_maintenance_alert,zmm_ajustes.group_barca_ejecutor,1,1,0,0
access_barca_maintenance_alert_bodega,access.barca.maintenance.alert.bodega,model_barca_maintenance_alert,zmm_ajustes.group_barca_bodega,1,0,0,0
access_barca_maintenance_alert_admin,access.barca.maintenance.alert.admin,model_barca_maintenance_alert,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_alert_line_conductor,access.barca.maintenance.alert.line.conductor,model_barca_maintenance_alert_line,zmm_ajustes.group_barca_conductor,1,0,0,0
access_barca_maintenance_alert_line_programador,access.barca.maintenance.alert.line.programador,model_barca_maintenance_alert_line,zmm_ajustes.group_barca_programador,1,1,1,1
access_barca_maintenance_alert_line_ejecutor,access.barca.maintenance.alert.line.ejecutor,model_barca_maintenance_alert_line,zmm_ajustes.group_barca_ejecutor,1,1,0,0
access_barca_maintenance_alert_line_bodega,access.barca.maintenance.alert.line.bodega,model_barca_maintenance_alert_line,zmm_ajustes.group_barca_bodega,1,0,0,0
access_barca_maintenance_alert_line_admin,access.barca.maintenance.alert.line.admin,model_barca_maintenance_alert_line,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_request_conductor,access.barca.maintenance.request.conductor,model_barca_maintenance_request,zmm_ajustes.group_barca_conductor,1,1,1,0
access_barca_maintenance_request_programador,access.barca.maintenance.request.programador,model_barca_maintenance_request,zmm_ajustes.group_barca_programador,1,1,1,0
access_barca_maintenance_request_ejecutor,access.barca.maintenance.request.ejecutor,model_barca_maintenance_request,zmm_ajustes.group_barca_ejecutor,1,1,1,0
access_barca_maintenance_request_bodega,access.barca.maintenance.request.bodega,model_barca_maintenance_request,zmm_ajustes.group_barca_bodega,1,1,1,0
access_barca_maintenance_request_admin,access.barca.maintenance.request.admin,model_barca_maintenance_request,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_checklist_item_conductor,access.barca.maintenance.checklist.item.conductor,model_barca_maintenance_checklist_item,zmm_ajustes.group_barca_conductor,1,0,0,0
access_barca_maintenance_checklist_item_programador,access.barca.maintenance.checklist.item.programador,model_barca_maintenance_checklist_item,zmm_ajustes.group_barca_programador,1,0,0,0
access_barca_maintenance_checklist_item_ejecutor,access.barca.maintenance.checklist.item.ejecutor,model_barca_maintenance_checklist_item,zmm_ajustes.group_barca_ejecutor,1,0,0,0
access_barca_maintenance_checklist_item_bodega,access.barca.maintenance.checklist.item.bodega,model_barca_maintenance_checklist_item,zmm_ajustes.group_barca_bodega,1,0,0,0
access_barca_maintenance_checklist_item_admin,access.barca.maintenance.checklist.item.admin,model_barca_maintenance_checklist_item,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_checklist_conductor,access.barca.maintenance.checklist.conductor,model_barca_maintenance_checklist,zmm_ajustes.group_barca_conductor,1,1,1,0
access_barca_maintenance_checklist_programador,access.barca.maintenance.checklist.programador,model_barca_maintenance_checklist,zmm_ajustes.group_barca_programador,1,1,1,0
access_barca_maintenance_checklist_ejecutor,access.barca.maintenance.checklist.ejecutor,model_barca_maintenance_checklist,zmm_ajustes.group_barca_ejecutor,1,1,1,0
access_barca_maintenance_checklist_bodega,access.barca.maintenance.checklist.bodega,model_barca_maintenance_checklist,zmm_ajustes.group_barca_bodega,1,1,1,0
access_barca_maintenance_checklist_admin,access.barca.maintenance.checklist.admin,model_barca_maintenance_checklist,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_maintenance_checklist_line_conductor,access.barca.maintenance.checklist.line.conductor,model_barca_maintenance_checklist_line,zmm_ajustes.group_barca_conductor,1,1,1,0
access_barca_maintenance_checklist_line_programador,access.barca.maintenance.checklist.line.programador,model_barca_maintenance_checklist_line,zmm_ajustes.group_barca_programador,1,1,1,0
access_barca_maintenance_checklist_line_ejecutor,access.barca.maintenance.checklist.line.ejecutor,model_barca_maintenance_checklist_line,zmm_ajustes.group_barca_ejecutor,1,1,1,0
access_barca_maintenance_checklist_line_bodega,access.barca.maintenance.checklist.line.bodega,model_barca_maintenance_checklist_line,zmm_ajustes.group_barca_bodega,1,1,1,0
access_barca_maintenance_checklist_line_admin,access.barca.maintenance.checklist.line.admin,model_barca_maintenance_checklist_line,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_fleet_alert_rule_admin,access.barca.fleet.alert.rule.admin,model_barca_fleet_alert_rule,zmm_ajustes.group_barca_admin,1,1,1,1
access_barca_fleet_alert_rule_fleet_manager,access.barca.fleet.alert.rule.fleet.manager,model_barca_fleet_alert_rule,fleet.fleet_group_manager,1,1,1,1
